"UserID","Gender","Age","PreferredCategory","PreferredTopic","PreferredStyle","Level","AimScore"
"1","Female","32","pte","writing,speaking,reading","example","advanced","58"
"2","Male","45","pte","writing,speaking,reading,listening","example","beginner","79"
"3","Male","33","ielts","speaking,reading","example","beginner","5"
"4","Male","21","ielts","grammar,writing","example","advanced","9"
"5","Female","26","pte","grammar,writing,reading","example","advanced","58"
"6","Male","36","ielts","speaking,grammar","explanation","advanced","8.5"
"7","Female","48","ielts","reading","example","beginner","7.5"
"8","Female","42","ielts","reading","explanation","intermediate","5"
"9","Male","38","pte","speaking,listening,reading","example","intermediate","83"
"10","Female","40","pte","grammar,reading,writing","explanation","beginner","58"
"11","Male","37","ielts","reading","explanation","advanced","7"
"12","Female","31","ielts","writing,speaking,listening","explanation","beginner","6.5"
"13","Female","48","ielts","writing,speaking,listening","example","intermediate","9"
"14","Male","50","ielts","writing,speaking,reading,listening","explanation","advanced","6.5"
"15","Male","39","ielts","speaking,grammar","example","intermediate","6"
"16","Male","52","ielts","speaking,reading","example","intermediate","5"
"17","Male","57","ielts","writing,reading","explanation","beginner","6"
"18","Female","31","ielts","reading,grammar","explanation","beginner","6"
"19","Male","32","ielts","speaking,listening","example","beginner","5.5"
"20","Male","53","ielts","writing,speaking","example","advanced","5.5"
"21","Female","42","ielts","writing,speaking","explanation","advanced","6"
"22","Female","59","ielts","reading,grammar","example","advanced","7"
"23","Female","39","ielts","reading","explanation","beginner","7.5"
"24","Male","41","ielts","grammar,writing","example","advanced","6"
"25","Female","45","pte","writing,speaking","example","advanced","50"
"26","Female","24","ielts","speaking,listening","explanation","beginner","8"
"27","Male","35","ielts","vocabulary","explanation","beginner","5"
"28","Female","59","ielts","vocabulary,grammar","example","intermediate","6.5"
"29","Female","54","ielts","speaking","explanation","intermediate","6.5"
"30","Male","38","ielts","writing,reading","explanation","intermediate","5.5"
"31","Male","40","ielts","vocabulary","example","beginner","6"
"32","Male","46","ielts","writing,speaking,listening","explanation","advanced","6.5"
"33","Male","58","pte","speaking,grammar,reading","explanation","intermediate","90"
"34","Female","50","ielts","writing","example","intermediate","7.5"
"35","Male","48","pte","writing,speaking,reading,listening","explanation","advanced","73"
"36","Male","34","pte","writing,speaking","example","intermediate","50"
"37","Male","38","ielts","speaking,reading","example","beginner","6.5"
"38","Male","51","ielts","speaking","example","beginner","8.5"
"39","Male","29","ielts","writing","example","intermediate","6"
"40","Male","60","ielts","speaking,listening","explanation","intermediate","6.5"
"41","Male","41","pte","speaking,reading,writing","example","intermediate","58"
"42","Female","34","pte","grammar,writing,reading","explanation","beginner","73"
"43","Female","46","ielts","speaking,grammar","explanation","intermediate","8"
"44","Female","49","pte","speaking,grammar,reading","explanation","intermediate","65"
"45","Female","57","ielts","grammar,writing","example","advanced","6.5"
"46","Female","58","ielts","grammar,writing","explanation","beginner","6.5"
"47","Male","18","ielts","speaking,reading","example","beginner","6.5"
"48","Female","56","pte","grammar,reading,speaking","explanation","advanced","50"
"49","Male","45","pte","writing,grammar","explanation","beginner","58"
"50","Female","21","ielts","speaking,listening","example","intermediate","8.5"
"51","Female","35","pte","speaking,reading,writing","example","beginner","58"
"52","Female","47","ielts","speaking,grammar","explanation","intermediate","6.5"
"53","Male","43","ielts","vocabulary,grammar","example","intermediate","6.5"
"54","Male","43","pte","reading,listening,speaking","explanation","beginner","83"
"55","Female","49","ielts","grammar,writing","example","beginner","6.5"
"56","Female","28","ielts","reading,listening","example","advanced","8.5"
"57","Male","55","ielts","grammar,writing","explanation","intermediate","5.5"
"58","Male","44","ielts","vocabulary,grammar","explanation","intermediate","6"
"59","Male","21","pte","writing,reading,grammar","example","intermediate","79"
"60","Female","30","pte","speaking,grammar,reading","explanation","intermediate","73"
"61","Female","48","ielts","writing,speaking","explanation","advanced","8"
"62","Female","46","ielts","writing","example","beginner","7"
"63","Female","32","ielts","reading","explanation","advanced","6"
"64","Male","39","ielts","listening","example","beginner","6"
"65","Female","42","ielts","speaking,grammar","explanation","intermediate","7"
"66","Female","38","ielts","grammar","explanation","advanced","6"
"67","Female","53","ielts","listening","example","intermediate","5"
"68","Male","60","ielts","listening","example","intermediate","6"
"69","Male","21","ielts","speaking,listening","explanation","beginner","5.5"
"70","Male","30","pte","speaking,reading,writing","explanation","advanced","65"
"71","Male","44","ielts","writing,reading","explanation","intermediate","6"
"72","Female","19","ielts","speaking,grammar","explanation","beginner","5"
"73","Male","33","ielts","reading,grammar","example","intermediate","5"
"74","Male","49","ielts","grammar,writing","explanation","advanced","6"
"75","Female","43","ielts","speaking,reading","explanation","beginner","7"
"76","Male","28","ielts","vocabulary","example","beginner","6"
"77","Female","59","ielts","writing,speaking,listening","example","beginner","7"
"78","Female","22","ielts","writing,speaking","example","advanced","6"
"79","Male","19","ielts","writing,speaking,reading,listening","example","advanced","5.5"
"80","Male","33","pte","writing,grammar,reading","example","intermediate","65"
"81","Female","54","ielts","writing,reading","example","intermediate","6.5"
"82","Female","42","ielts","listening","explanation","beginner","6.5"
"83","Female","60","ielts","grammar,writing","explanation","beginner","6.5"
"84","Female","58","pte","vocabulary,reading,writing","explanation","advanced","65"
"85","Female","39","pte","writing,speaking,reading,listening","example","beginner","65"
"86","Male","58","pte","writing,reading","explanation","intermediate","79"
"87","Female","55","ielts","speaking,reading","explanation","beginner","6.5"
"88","Male","24","ielts","listening","example","beginner","6.5"
"89","Female","40","pte","reading,grammar,listening","example","intermediate","73"
"90","Female","38","pte","vocabulary,grammar,reading,writing","explanation","beginner","79"
"91","Female","41","ielts","speaking,grammar","example","advanced","7"
"92","Female","22","ielts","vocabulary","example","intermediate","7.5"
"93","Male","39","pte","writing,speaking,reading,listening","explanation","beginner","79"
"94","Male","59","ielts","reading,listening","explanation","advanced","5"
"95","Female","55","pte","speaking,reading,listening","explanation","beginner","83"
"96","Female","50","ielts","writing,speaking","explanation","advanced","6.5"
"97","Female","59","pte","speaking,reading,writing","example","advanced","83"
"98","Male","44","ielts","speaking,reading","example","beginner","5.5"
"99","Female","59","ielts","writing,grammar","example","intermediate","6.5"
"100","Female","51","ielts","grammar","example","beginner","8"
"101","Female","33","ielts","listening","example","beginner","6"
"102","Male","31","ielts","vocabulary","explanation","beginner","8"
"103","Female","47","ielts","writing,grammar","example","intermediate","7"
"104","Female","47","ielts","writing,reading","example","advanced","6.5"
"105","Female","27","pte","reading,listening","example","advanced","83"
"106","Female","33","pte","speaking,reading","example","advanced","58"
"107","Female","58","ielts","writing,grammar","explanation","advanced","6"
"108","Male","40","ielts","vocabulary,grammar","explanation","intermediate","7"
"109","Female","27","ielts","writing,speaking","explanation","advanced","5.5"
"110","Female","40","pte","writing,grammar,reading","example","advanced","90"
"111","Male","34","pte","speaking,grammar,reading","explanation","beginner","65"
"112","Female","52","ielts","listening","explanation","beginner","7"
"113","Female","44","ielts","listening","explanation","advanced","6"
"114","Male","48","pte","speaking,listening,writing","example","advanced","58"
"115","Male","48","ielts","reading","explanation","advanced","7"
"116","Female","59","ielts","writing,grammar","explanation","intermediate","5.5"
"117","Female","49","ielts","listening","explanation","advanced","5.5"
"118","Female","46","pte","writing,speaking,listening","example","intermediate","58"
"119","Female","38","ielts","listening","explanation","intermediate","6"
"120","Female","43","pte","reading,writing","explanation","advanced","50"
"121","Male","53","ielts","vocabulary","explanation","beginner","7"
"122","Female","19","ielts","writing,speaking","explanation","advanced","6.5"
"123","Female","33","ielts","speaking","example","intermediate","5.5"
"124","Male","48","ielts","speaking,reading","example","intermediate","6"
"125","Female","34","ielts","reading","explanation","intermediate","8"
"126","Male","19","pte","speaking,reading","example","advanced","73"
"127","Female","43","pte","reading,speaking,writing","example","beginner","79"
"128","Male","52","ielts","grammar","explanation","advanced","7.5"
"129","Female","35","pte","grammar,writing,reading","explanation","intermediate","83"
"130","Male","58","ielts","grammar","explanation","intermediate","5.5"
"131","Female","31","pte","speaking,listening,reading","example","beginner","58"
"132","Female","57","ielts","writing,speaking,listening","explanation","intermediate","5.5"
"133","Male","45","pte","writing,speaking,listening","example","intermediate","65"
"134","Female","46","ielts","vocabulary","example","advanced","6.5"
"135","Male","38","ielts","reading,listening","example","intermediate","7.5"
"136","Female","32","ielts","grammar,writing","example","beginner","5"
"137","Male","52","ielts","vocabulary","explanation","beginner","6"
"138","Male","23","ielts","reading,grammar","example","advanced","8"
"139","Female","21","ielts","writing,speaking,reading,listening","explanation","intermediate","5.5"
"140","Female","47","pte","vocabulary,reading,writing","explanation","intermediate","79"
"141","Female","59","ielts","vocabulary,grammar","explanation","intermediate","5.5"
"142","Female","41","ielts","speaking,grammar","explanation","advanced","7"
"143","Male","42","ielts","speaking,grammar","explanation","advanced","7"
"144","Female","37","pte","speaking,grammar,reading","example","beginner","58"
"145","Female","21","pte","reading,grammar,writing","example","advanced","73"
"146","Male","48","pte","writing,grammar,reading","explanation","intermediate","73"
"147","Male","54","ielts","listening","example","advanced","5"
"148","Female","39","ielts","writing","explanation","intermediate","6.5"
"149","Male","36","pte","writing,reading,speaking","explanation","beginner","58"
"150","Male","55","ielts","writing","explanation","advanced","6"
"151","Female","22","ielts","writing,grammar","example","beginner","6"
"152","Female","41","ielts","vocabulary,grammar","explanation","advanced","5"
"153","Female","19","ielts","writing,speaking,listening","example","intermediate","5.5"
"154","Female","45","ielts","writing,speaking,listening","explanation","intermediate","8.5"
"155","Male","21","pte","writing,grammar,reading","example","beginner","50"
"156","Male","32","pte","writing,grammar,reading","example","advanced","73"
"157","Female","23","ielts","writing,grammar","explanation","beginner","6.5"
"158","Male","48","ielts","vocabulary,grammar","example","advanced","5.5"
"159","Female","52","ielts","speaking,listening","explanation","advanced","5.5"
"160","Male","20","pte","reading,writing","example","intermediate","65"
"161","Female","55","ielts","reading,grammar","example","intermediate","5.5"
"162","Female","49","ielts","reading,listening","example","intermediate","6.5"
"163","Female","60","ielts","writing,reading","explanation","intermediate","5"
"164","Male","34","ielts","writing,grammar","explanation","beginner","5"
"165","Male","57","pte","speaking,reading,writing","explanation","advanced","83"
"166","Female","26","pte","speaking,grammar,reading","explanation","advanced","50"
"167","Female","25","pte","writing,speaking,reading,listening","explanation","beginner","58"
"168","Female","31","ielts","reading,listening","explanation","beginner","8"
"169","Male","29","pte","speaking,reading,listening","example","advanced","79"
"170","Male","31","ielts","reading,listening","explanation","intermediate","6"
"171","Male","43","pte","listening,reading,writing","explanation","intermediate","73"
"172","Female","53","ielts","writing,reading","explanation","beginner","8"
"173","Male","56","ielts","writing,speaking","example","advanced","8"
"174","Male","44","ielts","grammar,writing","explanation","advanced","6"
"175","Female","50","pte","speaking,reading,writing","example","advanced","58"
"176","Female","55","pte","writing,reading,speaking","explanation","advanced","73"
"177","Male","54","ielts","reading,listening","explanation","advanced","8"
"178","Male","41","ielts","vocabulary,grammar","example","beginner","5"
"179","Female","34","ielts","writing,reading","example","intermediate","6.5"
"180","Male","36","ielts","reading,listening","example","beginner","5.5"
"181","Male","48","pte","reading,listening,speaking","explanation","intermediate","50"
"182","Female","37","ielts","grammar,writing","explanation","beginner","7.5"
"183","Male","21","ielts","vocabulary","example","advanced","7"
"184","Male","59","pte","writing,speaking,listening","example","intermediate","65"
"185","Female","28","ielts","vocabulary","example","intermediate","6"
"186","Female","41","ielts","writing,grammar","explanation","beginner","6.5"
"187","Female","43","pte","listening,reading,writing","example","beginner","58"
"188","Female","55","pte","reading,listening,speaking","example","advanced","65"
"189","Female","39","ielts","speaking,reading","explanation","advanced","5.5"
"190","Male","26","pte","writing,grammar,reading","explanation","advanced","58"
"191","Female","50","ielts","writing,grammar","explanation","intermediate","9"
"192","Female","20","ielts","speaking,grammar","example","beginner","5.5"
"193","Female","46","ielts","vocabulary","example","advanced","6.5"
"194","Female","27","ielts","speaking,listening","explanation","intermediate","7"
"195","Male","18","ielts","writing","example","beginner","5"
"196","Male","54","pte","grammar,reading,writing","example","intermediate","50"
"197","Female","23","ielts","writing,speaking,listening","explanation","beginner","7"
"198","Female","23","ielts","vocabulary,grammar","explanation","beginner","7"
"199","Female","18","pte","speaking,listening,reading","example","intermediate","79"
"200","Male","46","pte","speaking,reading,writing","example","beginner","79"
"201","Male","18","pte","reading,speaking,writing","example","intermediate","65"
"202","Male","56","ielts","grammar","explanation","beginner","7"
"203","Male","52","ielts","reading,grammar","explanation","intermediate","5"
"204","Female","29","ielts","speaking,grammar","explanation","intermediate","7"
"205","Male","29","pte","writing,grammar,reading","example","advanced","79"
"206","Male","54","pte","speaking,listening,reading","example","intermediate","73"
"207","Female","24","pte","writing,speaking,reading,listening","explanation","beginner","65"
"208","Female","46","ielts","grammar","example","beginner","5.5"
"209","Male","60","ielts","grammar","example","beginner","5.5"
"210","Male","54","ielts","reading","explanation","intermediate","6.5"
"211","Female","24","ielts","vocabulary","explanation","intermediate","7.5"
"212","Male","44","pte","writing,speaking,reading,listening","explanation","intermediate","83"
"213","Male","23","pte","speaking,reading,writing","example","advanced","73"
"214","Male","57","ielts","grammar","explanation","intermediate","5.5"
"215","Male","28","ielts","writing,reading","explanation","beginner","5"
"216","Female","40","ielts","writing,reading","example","intermediate","6.5"
"217","Male","18","ielts","speaking,reading","example","advanced","5.5"
"218","Male","49","ielts","speaking,grammar","explanation","advanced","6"
"219","Male","43","ielts","writing,speaking,reading,listening","example","beginner","7"
"220","Male","31","ielts","vocabulary,grammar","explanation","beginner","5.5"
"221","Male","47","ielts","writing,speaking,reading,listening","explanation","intermediate","7"
"222","Male","27","ielts","grammar,writing","explanation","advanced","6"
"223","Male","45","pte","vocabulary,reading,writing","example","advanced","73"
"224","Female","58","ielts","grammar,writing","explanation","intermediate","7.5"
"225","Female","23","ielts","grammar","explanation","advanced","5"
"226","Female","48","ielts","vocabulary,grammar","explanation","intermediate","6.5"
"227","Female","28","ielts","speaking,listening","explanation","intermediate","5.5"
"228","Male","33","ielts","writing,speaking,listening","explanation","advanced","7"
"229","Female","37","pte","writing,grammar,reading","example","advanced","73"
"230","Male","46","ielts","writing,speaking,reading,listening","example","beginner","9"
"231","Female","54","ielts","writing,grammar","explanation","beginner","7"
"232","Female","30","ielts","listening","explanation","beginner","8.5"
"233","Male","21","ielts","writing,speaking","example","beginner","5"
"234","Female","36","ielts","writing,speaking","explanation","advanced","5.5"
"235","Female","25","ielts","writing,speaking,reading,listening","example","intermediate","7"
"236","Female","27","ielts","grammar","explanation","advanced","6"
"237","Female","38","pte","writing,speaking,reading","example","advanced","79"
"238","Male","20","ielts","vocabulary,grammar","example","advanced","5.5"
"239","Male","49","pte","speaking,grammar,reading","example","intermediate","58"
"240","Male","19","ielts","speaking,reading","explanation","beginner","6"
"241","Male","39","pte","grammar,writing,reading","explanation","advanced","50"
"242","Female","52","pte","speaking,reading,listening","explanation","beginner","79"
"243","Male","42","ielts","speaking,grammar","example","intermediate","7"
"244","Male","37","ielts","reading,listening","explanation","intermediate","6"
"245","Female","19","ielts","speaking,grammar","example","beginner","7"
"246","Male","52","ielts","vocabulary","example","advanced","6.5"
"247","Female","54","ielts","speaking","example","beginner","6"
"248","Female","35","ielts","reading","example","intermediate","5.5"
"249","Female","50","ielts","grammar,writing","explanation","intermediate","5.5"
