"UserID","Gender","Age","PreferredCategory","PreferredTopic","PreferredStyle","Level","AimScore"
"250","Female","41","ielts","writing,speaking,reading,listening","example","advanced","7.5"
"251","Male","48","pte","speaking,listening,reading","explanation","advanced","65"
"252","Male","21","pte","writing,speaking,reading","explanation","beginner","73"
"253","Female","57","ielts","writing,reading","explanation","advanced","7"
"254","Female","49","ielts","speaking,grammar","example","advanced","5.5"
"255","Female","27","ielts","writing,reading","example","beginner","6"
"256","Female","59","ielts","speaking,reading","explanation","advanced","6.5"
"257","Female","46","ielts","writing","explanation","beginner","5.5"
"258","Male","51","ielts","speaking,reading","explanation","beginner","8"
"259","Female","34","ielts","grammar","explanation","advanced","7"
"260","Male","40","ielts","speaking","explanation","intermediate","7.5"
"261","Male","43","pte","reading,listening,speaking","example","beginner","58"
"262","Male","34","ielts","grammar,writing","explanation","intermediate","6.5"
"263","Male","31","ielts","speaking,grammar","explanation","intermediate","6"
"264","Male","32","ielts","speaking,grammar","example","advanced","6"
"265","Female","36","ielts","reading,grammar","example","advanced","5.5"
"266","Male","36","ielts","reading","example","advanced","6"
"267","Male","23","ielts","writing,reading","example","intermediate","7"
"268","Male","51","pte","writing,grammar,speaking","explanation","advanced","73"
"269","Female","43","ielts","writing","explanation","advanced","6.5"
"270","Male","38","pte","writing,speaking,listening","explanation","advanced","50"
"271","Female","52","ielts","listening","explanation","intermediate","6"
"272","Female","30","ielts","speaking,reading","explanation","beginner","6"
"273","Female","52","ielts","writing,grammar","explanation","intermediate","7"
"274","Female","52","ielts","vocabulary","explanation","beginner","7.5"
"275","Male","22","pte","writing,speaking,reading,listening","example","advanced","50"
"276","Male","43","ielts","speaking","explanation","advanced","7"
"277","Female","41","ielts","speaking,grammar","explanation","advanced","6"
"278","Female","40","pte","speaking,grammar,reading","explanation","beginner","58"
"279","Female","52","ielts","grammar","example","intermediate","6"
"280","Female","58","pte","writing,reading,listening","example","beginner","79"
"281","Male","57","pte","speaking,grammar,reading","explanation","advanced","65"
"282","Female","32","ielts","writing","explanation","beginner","6"
"283","Male","57","ielts","reading","example","advanced","6"
"284","Male","57","ielts","writing,speaking","explanation","intermediate","6"
"285","Female","41","ielts","writing,grammar","explanation","beginner","7.5"
"286","Female","44","ielts","writing,reading","example","intermediate","6"
"287","Male","18","ielts","writing,speaking","example","intermediate","7.5"
"288","Female","53","ielts","writing","explanation","advanced","5"
"289","Male","43","ielts","reading,listening","example","intermediate","5.5"
"290","Female","25","ielts","vocabulary,grammar","explanation","advanced","5.5"
"291","Female","59","pte","speaking,reading,writing","explanation","advanced","50"
"292","Female","42","ielts","listening","example","advanced","5"
"293","Female","53","ielts","writing,speaking","example","advanced","5"
"294","Male","26","ielts","listening","explanation","intermediate","5.5"
"295","Male","54","pte","grammar,writing,reading","explanation","intermediate","90"
"296","Male","20","ielts","writing,speaking,listening","explanation","beginner","7"
"297","Male","50","ielts","writing,speaking,listening","example","advanced","8"
"298","Female","46","pte","writing,speaking,reading","example","intermediate","73"
"299","Male","34","ielts","speaking","example","beginner","6.5"
"300","Male","56","pte","reading,writing","example","intermediate","58"
"301","Female","33","pte","speaking,listening,reading","example","advanced","58"
"302","Female","31","pte","writing,grammar,reading","explanation","intermediate","65"
"303","Female","54","pte","reading,grammar,writing","explanation","intermediate","73"
"304","Male","45","ielts","speaking,listening","explanation","intermediate","5"
"305","Male","48","pte","reading,writing","example","advanced","65"
"306","Female","26","ielts","vocabulary","explanation","beginner","6.5"
"307","Female","35","ielts","writing,speaking,reading,listening","explanation","advanced","5.5"
"308","Female","48","pte","writing,speaking,listening","explanation","intermediate","65"
"309","Male","49","ielts","grammar","example","intermediate","6.5"
"310","Male","29","ielts","vocabulary,grammar","example","advanced","8"
"311","Female","18","ielts","speaking,grammar","example","intermediate","6"
"312","Male","40","pte","listening,reading","example","advanced","79"
"313","Female","40","pte","speaking,grammar,reading","explanation","advanced","79"
"314","Female","52","ielts","speaking","example","intermediate","7"
"315","Female","26","ielts","speaking,grammar","example","beginner","6"
"316","Male","49","ielts","reading","explanation","intermediate","7.5"
"317","Female","21","ielts","reading,listening","explanation","advanced","7"
"318","Male","28","ielts","speaking,listening","explanation","advanced","5"
"319","Male","21","ielts","writing,reading","explanation","intermediate","8"
"320","Male","49","pte","reading,grammar,writing","example","intermediate","73"
"321","Male","39","ielts","speaking","explanation","beginner","6.5"
"322","Female","46","pte","writing,speaking,reading","explanation","advanced","73"
"323","Female","34","ielts","writing,speaking","example","advanced","6.5"
"324","Female","51","ielts","speaking,grammar","example","advanced","5.5"
"325","Male","48","ielts","writing,speaking,reading,listening","explanation","advanced","6.5"
"326","Male","52","pte","writing,speaking,listening","explanation","beginner","65"
"327","Male","23","ielts","writing,speaking","explanation","beginner","5"
"328","Male","46","pte","speaking,reading,writing","explanation","advanced","58"
"329","Female","59","ielts","writing,speaking","example","beginner","6"
"330","Female","38","ielts","writing,grammar","explanation","beginner","8.5"
"331","Male","22","ielts","listening","example","advanced","6.5"
"332","Female","24","pte","speaking,listening,reading","explanation","advanced","65"
"333","Male","20","ielts","writing,speaking,listening","explanation","intermediate","5.5"
"334","Male","27","pte","writing,grammar,listening","explanation","intermediate","50"
"335","Male","25","ielts","reading","explanation","advanced","6"
"336","Male","32","ielts","writing","example","advanced","7"
"337","Female","33","ielts","reading,listening","example","beginner","6.5"
"338","Male","33","pte","vocabulary,grammar,reading,writing","explanation","beginner","83"
"339","Male","24","ielts","vocabulary","explanation","beginner","6.5"
"340","Female","32","ielts","reading,listening","explanation","intermediate","7.5"
"341","Female","53","ielts","reading,grammar","explanation","advanced","6"
"342","Male","36","ielts","speaking,listening","example","advanced","6"
"343","Female","23","pte","grammar,writing,reading","explanation","intermediate","73"
"344","Female","34","pte","reading,writing,listening","example","advanced","79"
"345","Male","37","pte","vocabulary,grammar,reading,writing","example","advanced","79"
"346","Female","32","ielts","writing,speaking","explanation","intermediate","6.5"
"347","Female","40","ielts","speaking","explanation","intermediate","6.5"
"348","Female","59","pte","grammar,writing,reading","example","beginner","65"
"349","Female","59","pte","reading,writing","explanation","advanced","58"
"350","Male","40","ielts","writing,speaking,reading,listening","example","intermediate","6"
"351","Male","40","ielts","vocabulary,grammar","explanation","intermediate","7.5"
"352","Female","60","ielts","writing,speaking,reading,listening","example","advanced","6.5"
"353","Female","41","pte","speaking,grammar,reading","explanation","advanced","73"
"354","Male","45","pte","speaking,reading,writing","explanation","beginner","65"
"355","Male","27","ielts","vocabulary","explanation","beginner","6.5"
"356","Male","23","pte","vocabulary,reading,writing,speaking","explanation","beginner","58"
"357","Male","32","ielts","grammar,writing","explanation","beginner","6.5"
"358","Male","40","ielts","writing,speaking,reading,listening","explanation","advanced","5.5"
"359","Male","30","ielts","speaking","example","beginner","6.5"
"360","Male","56","ielts","speaking,grammar","explanation","beginner","8.5"
"361","Male","56","pte","writing,grammar,reading","explanation","advanced","73"
"362","Female","53","ielts","writing,grammar","example","beginner","5.5"
"363","Female","53","ielts","grammar,writing","explanation","advanced","6"
"364","Female","41","pte","writing,grammar,reading","explanation","beginner","58"
"365","Female","54","pte","vocabulary,reading,writing","example","advanced","79"
"366","Female","49","ielts","speaking,listening","explanation","beginner","5.5"
"367","Female","53","pte","writing,speaking,reading,listening","explanation","beginner","73"
"368","Female","24","pte","speaking,listening,reading","explanation","beginner","73"
"369","Female","27","ielts","reading,listening","explanation","advanced","7"
"370","Male","37","pte","writing,grammar,reading","explanation","intermediate","73"
"371","Male","42","ielts","listening","example","beginner","5.5"
"372","Female","37","ielts","reading","explanation","advanced","5"
"373","Male","20","pte","speaking,reading,writing","example","intermediate","90"
"374","Female","33","ielts","writing,speaking,listening","example","intermediate","5.5"
"375","Female","39","ielts","writing,speaking","example","beginner","7"
"376","Female","24","pte","writing,speaking,listening","example","advanced","58"
"377","Female","20","pte","reading,listening,writing","example","advanced","73"
"378","Male","59","ielts","writing,speaking,listening","example","advanced","5.5"
"379","Male","34","ielts","writing,grammar","example","beginner","8"
"380","Male","38","ielts","writing","explanation","intermediate","6.5"
"381","Male","39","ielts","listening","explanation","advanced","8.5"
"382","Female","50","ielts","speaking,reading","example","intermediate","8"
"383","Female","21","ielts","grammar,writing","explanation","advanced","7.5"
"384","Female","50","ielts","speaking,listening","example","beginner","6.5"
"385","Male","18","ielts","writing,speaking","example","advanced","8.5"
"386","Female","56","ielts","listening","explanation","advanced","8.5"
"387","Male","39","ielts","grammar,writing","example","advanced","5.5"
"388","Female","57","ielts","speaking,reading","explanation","intermediate","6"
"389","Male","34","ielts","speaking,listening","explanation","beginner","6"
"390","Female","32","ielts","reading,listening","explanation","beginner","7"
"391","Female","58","ielts","vocabulary","example","advanced","6"
"392","Male","46","ielts","vocabulary,grammar","example","intermediate","5.5"
"393","Female","31","pte","writing,speaking,listening","example","intermediate","83"
"394","Female","53","ielts","vocabulary,grammar","explanation","beginner","5.5"
"395","Female","53","ielts","writing,grammar","example","advanced","6"
"396","Female","58","ielts","speaking","example","beginner","5.5"
"397","Male","35","ielts","grammar","explanation","advanced","7.5"
"398","Female","34","ielts","reading,grammar","explanation","beginner","9"
"399","Female","24","pte","listening,reading,writing","example","advanced","65"
"400","Female","45","ielts","reading","example","beginner","6"
"401","Male","27","ielts","writing,grammar","explanation","beginner","5"
"402","Male","48","ielts","writing,grammar","explanation","intermediate","7.5"
"403","Female","25","ielts","reading,grammar","example","beginner","6"
"404","Male","24","pte","writing,reading,speaking","explanation","advanced","58"
"405","Male","51","pte","writing,reading,listening","example","advanced","65"
"406","Male","33","ielts","grammar,writing","example","advanced","5.5"
"407","Female","19","ielts","speaking,reading","explanation","advanced","7"
"408","Female","20","ielts","writing,grammar","example","intermediate","7"
"409","Male","53","ielts","listening","explanation","advanced","7"
"410","Male","22","pte","reading,listening,writing","explanation","intermediate","73"
"411","Female","34","pte","reading,grammar,writing","example","advanced","65"
"412","Male","44","pte","vocabulary,grammar,reading,writing","explanation","advanced","73"
"413","Male","57","pte","speaking,reading,writing","example","intermediate","83"
"414","Male","43","ielts","writing,reading","explanation","advanced","8"
"415","Male","30","pte","grammar,reading,writing","explanation","intermediate","83"
"416","Female","26","ielts","listening","example","intermediate","6.5"
"417","Female","53","ielts","speaking,reading","explanation","advanced","8"
"418","Male","20","ielts","grammar,writing","explanation","beginner","7"
"419","Female","37","ielts","grammar,writing","explanation","advanced","6"
"420","Male","46","pte","listening,reading,speaking","explanation","beginner","58"
"421","Female","55","ielts","vocabulary,grammar","example","advanced","5"
"422","Male","48","ielts","vocabulary","example","advanced","5"
"423","Male","35","pte","speaking,listening,reading","explanation","advanced","50"
"424","Male","24","ielts","speaking,grammar","example","intermediate","5"
"425","Male","52","ielts","speaking,grammar","explanation","beginner","5.5"
"426","Male","34","ielts","writing,speaking,listening","example","beginner","5.5"
"427","Male","52","pte","writing,reading,speaking","explanation","intermediate","58"
"428","Female","21","pte","speaking,reading,writing","example","advanced","79"
"429","Male","43","ielts","reading,grammar","example","beginner","7.5"
"430","Female","30","ielts","grammar","example","intermediate","5.5"
"431","Male","47","pte","writing,reading,speaking","example","beginner","90"
"432","Female","23","pte","speaking,grammar,reading","example","beginner","79"
"433","Male","35","ielts","writing","explanation","beginner","5.5"
"434","Female","49","ielts","reading,grammar","example","advanced","7.5"
"435","Male","22","pte","writing,grammar,reading","example","beginner","65"
"436","Female","55","ielts","writing,grammar","example","beginner","8.5"
"437","Male","48","ielts","grammar,writing","example","beginner","6"
"438","Female","44","ielts","speaking","explanation","beginner","6.5"
"439","Male","45","pte","speaking,listening,reading","example","beginner","65"
"440","Male","50","ielts","speaking","explanation","intermediate","5.5"
"441","Female","26","ielts","grammar,writing","example","intermediate","7"
"442","Female","23","pte","writing,speaking,reading","explanation","beginner","79"
"443","Male","52","pte","writing,reading,listening","explanation","intermediate","83"
"444","Female","22","ielts","writing","example","intermediate","9"
"445","Female","44","ielts","writing,grammar","explanation","advanced","5"
"446","Male","25","ielts","vocabulary","example","advanced","7"
"447","Female","43","ielts","reading,grammar","example","advanced","7"
"448","Male","53","ielts","listening","example","intermediate","6.5"
"449","Male","37","pte","grammar,writing,reading","explanation","advanced","83"
"450","Female","25","ielts","grammar","example","intermediate","5.5"
"451","Male","39","pte","listening,reading,writing","explanation","advanced","83"
"452","Male","45","pte","grammar,reading,writing","example","beginner","50"
"453","Male","35","ielts","writing,speaking,listening","example","beginner","7"
"454","Male","55","ielts","reading,listening","explanation","intermediate","7.5"
"455","Female","26","ielts","writing,grammar","example","advanced","5"
"456","Female","56","ielts","speaking,grammar","explanation","beginner","5.5"
"457","Male","54","ielts","speaking,reading","explanation","intermediate","5.5"
"458","Male","54","ielts","grammar","explanation","advanced","5.5"
"459","Male","60","pte","reading,listening,writing","explanation","beginner","58"
"460","Male","42","ielts","grammar","explanation","advanced","6"
"461","Female","28","ielts","writing,speaking,reading,listening","example","beginner","5.5"
"462","Female","38","ielts","reading","example","beginner","9"
"463","Male","37","ielts","vocabulary","explanation","intermediate","6.5"
"464","Female","30","pte","writing,speaking,listening","example","intermediate","65"
"465","Male","47","ielts","writing,grammar","example","beginner","5.5"
"466","Female","42","ielts","writing,grammar","explanation","intermediate","8"
"467","Female","19","ielts","speaking","explanation","beginner","7"
"468","Male","33","ielts","speaking,grammar","explanation","beginner","7"
"469","Female","45","pte","writing,reading","example","advanced","73"
"470","Male","29","ielts","reading,grammar","example","beginner","7"
"471","Male","48","ielts","speaking,listening","example","beginner","7.5"
"472","Female","18","ielts","grammar,writing","example","intermediate","5"
"473","Male","29","ielts","speaking,grammar","example","advanced","5.5"
"474","Female","41","pte","reading,speaking,writing","example","intermediate","79"
"475","Male","28","ielts","reading","explanation","beginner","5.5"
"476","Male","55","ielts","speaking,grammar","example","beginner","7.5"
"477","Male","44","ielts","reading,listening","example","intermediate","8"
"478","Male","45","ielts","writing,speaking,listening","explanation","advanced","6"
"479","Female","50","pte","reading,grammar,writing","example","beginner","83"
"480","Female","29","ielts","reading","example","beginner","5"
"481","Female","47","pte","grammar,writing,reading","example","intermediate","79"
"482","Female","35","pte","speaking,reading,listening","example","advanced","65"
"483","Male","50","ielts","reading","example","intermediate","5.5"
"484","Male","19","pte","speaking,reading,writing","example","intermediate","58"
"485","Male","23","ielts","reading","example","beginner","6"
"486","Female","27","ielts","speaking,grammar","explanation","beginner","8"
"487","Male","51","ielts","reading,grammar","explanation","intermediate","7.5"
"488","Male","30","ielts","writing,speaking","example","intermediate","6"
"489","Male","59","ielts","reading,listening","explanation","beginner","5.5"
"490","Female","36","ielts","speaking,reading","explanation","advanced","6.5"
"491","Female","46","ielts","writing,speaking,listening","example","beginner","7.5"
"492","Female","32","ielts","writing,speaking","example","beginner","6.5"
"493","Female","32","ielts","reading,listening","explanation","beginner","5.5"
"494","Male","38","pte","writing,speaking,reading,listening","explanation","beginner","58"
"495","Female","26","ielts","speaking,listening","explanation","beginner","7"
"496","Female","50","ielts","vocabulary,grammar","explanation","advanced","5.5"
"497","Male","44","ielts","grammar","explanation","advanced","6"
"498","Male","28","ielts","writing,grammar","example","intermediate","5"
"499","Female","37","ielts","vocabulary,grammar","explanation","advanced","5.5"
"500","Male","28","ielts","speaking,grammar","example","intermediate","5.5"
